
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
                              August 28, 2018

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Loading GTEx data.
Loaded 11688 x 55863 count matrix.
Loading GTEx data.
reconstruct 11688 x 55863 count matrix.
Loading initial estimates of factors and loadings.
Loaded 55863 x 20 factors matrix, and 11688 x 20 loadings matrix.
Fitting Poisson topic model using betanmf.
iter obj_Xhat (cost fn)  obj_X (cost fn)     max.diff
---- ------------------- ------------------- --------
   1 -6.306769288541e+12 -6.407523866543e+12 3.28e+03
   2 -6.334526316045e+12 -6.432368954233e+12 2.22e+03
   3 -6.347932308029e+12 -6.444163135412e+12 8.65e+02
   4 -6.355448326917e+12 -6.450798330390e+12 4.14e+02
   5 -6.360408139203e+12 -6.455197073183e+12 3.55e+02
   6 -6.364138847348e+12 -6.458494809210e+12 4.10e+02
   7 -6.367172775576e+12 -6.461161116742e+12 3.93e+02
   8 -6.369642869347e+12 -6.463362539221e+12 4.59e+02
   9 -6.371663598314e+12 -6.465219145789e+12 3.11e+02
  10 -6.373382460811e+12 -6.466846303438e+12 2.35e+02
  11 -6.374905912316e+12 -6.468320477263e+12 2.30e+02
  12 -6.376296647354e+12 -6.469681853968e+12 2.19e+02
  13 -6.377599101637e+12 -6.470954023273e+12 2.04e+02
  14 -6.378876360031e+12 -6.472170175216e+12 2.08e+02
  15 -6.380243373581e+12 -6.473394452481e+12 2.10e+02
  16 -6.381808704601e+12 -6.474688686866e+12 2.51e+02
  17 -6.383502088149e+12 -6.476028978109e+12 3.07e+02
  18 -6.385125555900e+12 -6.477333058813e+12 3.06e+02
  19 -6.386594744093e+12 -6.478566453252e+12 2.76e+02
  20 -6.387936180442e+12 -6.479740327700e+12 2.40e+02
  21 -6.389191802206e+12 -6.480870346513e+12 2.06e+02
  22 -6.390390810952e+12 -6.481969698336e+12 2.17e+02
  23 -6.391547549688e+12 -6.483045553948e+12 2.10e+02
