
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
                              August 28, 2018

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Loading GTEx data.
Loaded 11688 x 55863 count matrix.
Loading GTEx data.
reconstruct 11688 x 55863 count matrix.
Loading initial estimates of factors and loadings.
Loaded 55863 x 20 factors matrix, and 11688 x 20 loadings matrix.
Fitting Poisson topic model using betanmf.
iter obj (cost fn)  	obj_Xhat (cost fn)     max.diff
---- ------------------- ------------------- --------
   1 +4.203868951779e+16 +3.663687869416e+16 1.38e+03
   2 +3.651065283816e+16 +3.117284630473e+16 9.83e+02
   3 +3.341247828010e+16 +2.812443447161e+16 1.06e+03
   4 +3.151111604071e+16 +2.625756294408e+16 8.97e+02
   5 +3.032650614173e+16 +2.509576706582e+16 6.01e+02
   6 +2.953564787045e+16 +2.431947020743e+16 3.56e+02
   7 +2.894664026628e+16 +2.373955156862e+16 3.27e+02
   8 +2.845962215072e+16 +2.325813888468e+16 2.97e+02
   9 +2.802006880567e+16 +2.282197468823e+16 2.71e+02
  10 +2.759442783158e+16 +2.239830075446e+16 2.79e+02
  11 +2.715740145329e+16 +2.196235457473e+16 3.73e+02
  12 +2.668264641590e+16 +2.148823307185e+16 4.88e+02
  13 +2.613667993498e+16 +2.094285376182e+16 6.21e+02
  14 +2.548654804142e+16 +2.029364588507e+16 7.52e+02
  15 +2.472681540165e+16 +1.953550777081e+16 8.45e+02
  16 +2.391255324707e+16 +1.872360370518e+16 8.55e+02
  17 +2.314839375312e+16 +1.796226705326e+16 7.75e+02
  18 +2.251801424592e+16 +1.733468114572e+16 6.41e+02
  19 +2.203767477381e+16 +1.685676379026e+16 5.03e+02
  20 +2.167750457432e+16 +1.649856359987e+16 3.87e+02
  21 +2.139911080586e+16 +1.622175862799e+16 2.98e+02
  22 +2.117360158024e+16 +1.599755305480e+16 2.32e+02
  23 +2.098356077127e+16 +1.580860440475e+16 1.83e+02
